 Placa ; Tipo de Vehiculo ; Marca ; Modelo ; Valor Total ; Forma de Pago ; Año del Permiso 
DTLZ-97;STATION WAGON;FORD;ECOSPORT XLS S/AC 4X2;39168;2da. Cuota;2016
DTWB-46;CAMIONETA;NISSAN;TERRANO C/S 4X2;68844;Contado;2016
DVJK-94;AUTOMOVIL;CHEVROLET;AVEO III HB 5P 1.4 BASE;24514;1ra. Cuota;2016
DVJK-94;AUTOMOVIL;CHEVROLET;AVEO III HB 5P 1.4 BASE;25355;2da. Cuota;2016
DVKZ-38;FURGON;HYUNDAI;NEW H-1 FURGON GL CRDI 3S;168981;Contado;2016
DWGH-22;CAMIONETA;VOLKSWAGEN;AMAROK TRENDLINE 4X4;112391;1ra. Cuota;2016
DWGH-22;CAMIONETA;VOLKSWAGEN;AMAROK TRENDLINE 4X4;116248;2da. Cuota;2016
DWJW-89;AUTOMOVIL;JAC;A-137 1.3 VVT SPORT BSE;39003;Contado;2016
DWPK-50;CAMIONETA;NISSAN;NAVARA SE 4X4 LSD;172881;Contado;2016
DXVB-50;CAMIONETA;NISSAN;TERRANO PICK UP DXS;151581;Contado;2016
DXXW-96;STATION WAGON;JEEP;WRANGLER UNLIMITED SAHARA;326293;Contado;2016
DYZS-87;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4 FULL;127241;1ra. Cuota;2016
DYZS-87;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4 FULL;131607;2da. Cuota;2016
DYZT-59;CAMIONETA;MAHINDRA;PIK-UP XL C/S 4X2 EIV;78627;Contado;2016
DZBK-20;MINIBUS PARTICULAR;VOLKSWAGEN;TRANSPORTER KOMBI (3+3+3);189081;Contado;2016
DZBR-12;AUTOMOVIL;HYUNDAI;I-30 1.6 GLS AC 2AB ABS;111981;Contado;2016
DZBZ-81;CAMIONETA;NISSAN;TERRANO DX TURBO DIESEL 4;134181;Contado;2016
DZJF-18;CAMIONETA;MITSUBISHI;L200 D/C TD KATANA CRT 4X;78791;1ra. Cuota;2016
DZJF-18;CAMIONETA;MITSUBISHI;L200 D/C TD KATANA CRT 4X;80129;2da. Cuota;2016
DZKL-45;CAMIONETA;VOLKSWAGEN;AMAROK TRENDLINE 4X2;225681;Contado;2016
DZVS-68;AUTOMOVIL;SUZUKI;ALTO 800 GL2;23700;Contado;2016
DZVT-70;CAMIONETA;GREAT WALL;WINGLE 5 2.0 DIESEL ABP;76627;Contado;2016
DZYV-74;AUTOMOVIL;MERCEDES BENZ;E200 CGI BLUE EFFICIENCY;380293;Contado;2016
EG-3646;FURGON;VOLKSWAGEN;VARIANT;22478;Contado;2016
EL-8977;AUTOMOVIL;DATSUN;150-Y SUNNY SEDAN;22478;Contado;2016
EN-8032;CAMIONETA;VOLKSWAGEN;GOL GL 4 VEL;11239;1ra. Cuota;2016
EN-8032;CAMIONETA;VOLKSWAGEN;GOL GL 4 VEL;11430;2da. Cuota;2016
FCJR-49;CAMIONETA;CHEVROLET;D-MAX E4 CC 2.5D 4WD DAB;79541;1ra. Cuota;2016
FCJR-49;CAMIONETA;CHEVROLET;D-MAX E4 CC 2.5D 4WD DAB;80892;2da. Cuota;2016
FCLH-17;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4;208881;Contado;2016
FDDW-41;STATION WAGON;KIA MOTORS;SPORTAGE LX MEC AB ABS 4X;62441;1ra. Cuota;2016
FDDW-41;STATION WAGON;KIA MOTORS;SPORTAGE LX MEC AB ABS 4X;63501;2da. Cuota;2016
FDDW-55;STATION WAGON;CHERY;DESTINY AC;44893;2da. Cuota;2015
FDDW-55;STATION WAGON;CHERY;DESTINY AC;35714;1ra. Cuota;2016
FDDW-55;STATION WAGON;CHERY;DESTINY AC;36939;2da. Cuota;2016
FDFC-89;AUTOMOVIL;SUZUKI;ALTO 800 GL2;11239;1ra. Cuota;2016
FDFC-89;AUTOMOVIL;SUZUKI;ALTO 800 GL2;11430;2da. Cuota;2016
FDFF-24;CAMIONETA;NISSAN;TERRANO DXS D CAB 4X4 2.5;166030;Contado;2016
FDGR-97;FURGON;CITROEN;BERLINGO B9 VU HDI 90 COR;90381;Contado;2016
FFCH-26;AUTOMOVIL;SUZUKI;ALTO 800 GL2;23700;Contado;2016
FFGR-28;CAMIONETA;CHEVROLET;D-MAX E4 CC 2.5D 4WD DAB;191481;Contado;2016
FFWL-95;CAMIONETA;CHEVROLET;COLORADO II CC 3.7 4WD AT;93641;1ra. Cuota;2016
FFWL-95;CAMIONETA;CHEVROLET;COLORADO II CC 3.7 4WD AT;95232;2da. Cuota;2016
FGGF-72;CAMIONETA;SSANGYONG;NEW A.SPORTS 4X2 2AB ABS;212608;Contado;2016
FGJZ-68;STATION WAGON;SSANGYONG;NEW KYRON XDI 4X4 TC;219981;Contado;2016
FHBW-98;AUTOMOVIL;KIA MOTORS;CERATO EX MT AB (NVO);94281;Contado;2016
FHFW-58;AUTOMOVIL;KIA MOTORS;MORNING EX 1.2 MT DH AB;27914;1ra. Cuota;2016
FHFW-58;AUTOMOVIL;KIA MOTORS;MORNING EX 1.2 MT DH AB;28388;2da. Cuota;2016
FJHP-29;CAMIONETA;CHEVROLET;D-MAX E4 CC 2.5D 4WD DA A;98891;1ra. Cuota;2016
FJHP-29;CAMIONETA;CHEVROLET;D-MAX E4 CC 2.5D 4WD DA A;100571;2da. Cuota;2016
FKKC-31;STATION WAGON;MAHINDRA;SCORPIO SUV 4X2 CRDE;50291;1ra. Cuota;2016
FKKC-31;STATION WAGON;MAHINDRA;SCORPIO SUV 4X2 CRDE;52016;2da. Cuota;2016
FKWJ-55;CAMIONETA;KIA MOTORS;FRONTIER CHC 2.5 CRDI MEC;182781;Contado;2016
FLBF-61;CAMIONETA;TOYOTA;TUNDRA  4X4;320693;Contado;2016
FPBD-45;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4 FULL;151147;1ra. Cuota;2016
FPBD-45;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4 FULL;156333;2da. Cuota;2016
FPWS-38;STATION WAGON;GREAT WALL;HAVAL H3 2.0 4X2 LE;83781;Contado;2016
FRGV-46;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4 FULL;151147;1ra. Cuota;2016
FRGV-46;CAMIONETA;TOYOTA;NEW HILUX DIESEL 4X4 FULL;153716;2da. Cuota;2016
FRWH-98;STATION WAGON;LIFAN;VAN EX 1.3 AC;42627;Contado;2016
FRYC-62;STATION WAGON;MAHINDRA;SCORPIO SUV 4X4 CRDE FULL;139281;Contado;2016
FSRS-82;STATION WAGON;NISSAN;X-TRAIL  X 4X4  6AB;196281;Contado;2016
FSWR-15;STATION WAGON;HUMMER;H3 3.7 AUT;22478;Contado;2016
FTWR-39;STATION WAGON;FORD;ECOSPORT SE 1.6L;54941;1ra. Cuota;2016
FTWR-39;STATION WAGON;FORD;ECOSPORT SE 1.6L;55874;2da. Cuota;2016
FVJH-75;AUTOMOVIL;CHEVROLET;SPARK GT HB 1.2 MT LT AC;56627;Contado;2016
FVJJ-80;CAMIONETA;DONGFENG;DF 2500 CABINA DOBLE;41427;Contado;2016
FVRH-56;CAMIONETA;HUANGHAI;STEED 2.2;68440;Contado;2016
FVWX-63;CAMIONETA;MAHINDRA;PIK-UP XL D/C 4X2 EIV;100881;Contado;2016
FYGT-40;STATION WAGON;DONGFENG;H30 CROSS NOBLE MT;87081;Contado;2016
FYYY-72;AMBULANCIA;TOYOTA;HILUX 4X4 2.5;265894;Contado;2016
FZGX-47;AUTOMOVIL;HYUNDAI;I-10 1.1 FL GLS (BASE);23914;1ra. Cuota;2016
FZGX-47;AUTOMOVIL;HYUNDAI;I-10 1.1 FL GLS (BASE);24320;2da. Cuota;2016
FZHG-25;CAMIONETA;FORD;RANGER XL;85541;1ra. Cuota;2016
FZHG-25;CAMIONETA;FORD;RANGER XL;86994;2da. Cuota;2016
FZTH-45;STATION WAGON;HAIMA;HAIMA 7 SUV MT GLX 2.0L;58391;1ra. Cuota;2016
FZTH-45;STATION WAGON;HAIMA;HAIMA 7 SUV MT GLX 2.0L;61348;2da. Cuota;2016
FZVZ-72;CAMIONETA;NISSAN;NAVARA SE 4X4;204681;Contado;2016
GBSC-41;CAMIONETA;NISSAN;TERRANO DXS TURBO DSEL 4X;175581;Contado;2016
GCCG-17;STATION WAGON;KIA MOTORS;SOUL LX 1.6 6MT;109881;Contado;2016
GFLC-47;CAMIONETA;MAZDA;BT-50 D/C SDX HIGH 6AT 4X;438693;Contado;2016
GFVR-65;CAMIONETA;MITSUBISHI;L200 KATANA CRT;216981;Contado;2016
GGZZ-59;CAMIONETA;FIAT;STRADA 1.6 D/C MT ADVENTU;126081;Contado;2016
GHFP-61;CAMIONETA;KIA MOTORS;FRONTIER DC 2.5 CRDI MEC;120341;1ra. Cuota;2016
GKJP-91;AUTOMOVIL;CHEVROLET;SAIL E5 NB 1.4 LT;40014;1ra. Cuota;2016
GKJP-91;AUTOMOVIL;CHEVROLET;SAIL E5 NB 1.4 LT;40693;2da. Cuota;2016
GKJY-81;AUTOMOVIL;KIA MOTORS;MORNING EX 1.2 MT DH AB;31214;1ra. Cuota;2016
GKLW-67;CAMION;CHEVROLET;FVR 1724E;138952;Contado;2016
GKPD-18;AUTOMOVIL;CHEVROLET;OPTRA II LS NB 1.6 MT AC;17614;1ra. Cuota;2016
GKPD-18;AUTOMOVIL;CHEVROLET;OPTRA II LS NB 1.6 MT AC;17912;2da. Cuota;2016
GLXD-83;CAMIONETA;CHANGAN;S100;29056;Contado;2016
GRCS-68;SEMI REMOLQUE;MONJE;CB 2016;68450;Contado;2016
GRVC-39;CASA RODANTE;FORD;CHALLENGER TRIGANO FD2 2.4;449903;Contado;2016
GRYK-25;AUTOMOVIL;MERCEDES BENZ;E200;516694;Contado;2016
GRZD-98;CAMION;JMC;CARRYING;45633;Contado;2016
GRZW-53;CAMIONETA;FORD;RANGER DIESEL 4X4 XLT;218147;1ra. Cuota;2016
GRZW-53;CAMIONETA;FORD;RANGER DIESEL 4X4 XLT;225633;2da. Cuota;2016
GSSZ-69;AUTOMOVIL;NISSAN;NOTE SENSE MT;67241;1ra. Cuota;2016
GSTR-19;CAMIONETA;NISSAN;NAVARA SE 4X4;132747;1ra. Cuota;2016
GSTR-19;CAMIONETA;NISSAN;NAVARA SE 4X4;135004;2da. Cuota;2016
GTHZ-64;FURGON;BAIC;CARGO;19614;1ra. Cuota;2016
GTTK-12;CAMIONETA;MITSUBISHI;L200 KATANA CRT;261894;Contado;2016
GTTT-82;STATION WAGON;MAHINDRA;SCORPIO SUV 4X4 CRDE EV;87941;1ra. Cuota;2016
GTTT-82;STATION WAGON;MAHINDRA;SCORPIO SUV 4X4 CRDE EV;89435;2da. Cuota;2016
GTTV-62;CAMIONETA;NISSAN;NAVARA SE-2 MT 4X4;307093;Contado;2016
GTTZ-96;CAMIONETA;SSANGYONG;A.SPORTS 4X4 AC;218713;Contado;2016
GTZL-51;CAMIONETA;TOYOTA;HILUX  F#5;323893;Contado;2016
GVYX-83;AUTOMOVIL;SUZUKI;CELERIO 1.0 GA;26314;1ra. Cuota;2016
GVYX-83;AUTOMOVIL;SUZUKI;CELERIO 1.0 GA;26760;2da. Cuota;2016
GXPW-76;CAMIONETA;DODGE;RAM 5.7 1500 SPORT REG CA;476294;Contado;2016
GY-9785;JEEP;CHEVROLET;TROOPER 2.6;23314;Contado;2016
GYPJ-45;FURGON;NISSAN;NV350 LONG DX MT;301894;Contado;2016
GYPJ-46;MINIBUS PARTICULAR;NISSAN;NV350 S-LONG DX MT 12 PSJ;351894;Contado;2016
GYPJ-73;CAMION;HYUNDAI;HD 65 DLX D CAB;46317;Contado;2016
GZHP-74;AUTOMOVIL;SUZUKI;ALTO 800 DLX;40827;Contado;2016
GZYR-28;CAMIONETA;VOLKSWAGEN;AMAROK TRENDLINE 4X4 AT L;434293;Contado;2016
HBSX-52;STATION WAGON;HYUNDAI;TUCSON LM P/E 5DR CRDI GL;140747;1ra. Cuota;2016
HBSX-52;STATION WAGON;HYUNDAI;TUCSON LM P/E 5DR CRDI GL;145577;2da. Cuota;2016
HBVD-76;CAMIONETA;MAHINDRA;GENIO PU DC 4X4 MT FULL C;176481;Contado;2016
HBVV-65;AUTOMOVIL;SUZUKI;ALTO 800 GL;18014;1ra. Cuota;2016
HBVV-65;AUTOMOVIL;SUZUKI;ALTO 800 GL;18319;2da. Cuota;2016
HBVX-29;CAMIONETA;LIFAN;TRUCK D/C DA 1.2;36814;1ra. Cuota;2016
HBVX-29;CAMIONETA;LIFAN;TRUCK D/C DA 1.2;37439;2da. Cuota;2016
HBXR-59;BUS;MERCEDES BENZ;SPRINTER 515 CDI;45180;Contado;2016
HCHG-30;AMBULANCIA;VOLKSWAGEN;CRAFTER 35 MWB NR AA;458693;Contado;2016
HCVH-76;CAMIONETA;MAHINDRA;PIK-UP DC 4X4 FULL E5;218781;Contado;2016
HDHC-18;CAMION;MITSUBISHI;CANTER 6.5 EURO IV;45633;Contado;2016
HFVF-13;CAMIONETA;MITSUBISHI;L200 KATANA CRT;261894;Contado;2016
HGSB-46;AUTOMOVIL;SUZUKI;ALTO 800 DLX;20414;1ra. Cuota;2016
HGSB-46;AUTOMOVIL;SUZUKI;ALTO 800 DLX;20760;2da. Cuota;2016
HGSB-76;AUTOMOVIL;CHEVROLET;SAIL II NB 1.4;35814;1ra. Cuota;2016
HGSB-76;AUTOMOVIL;CHEVROLET;SAIL II NB 1.4;36422;2da. Cuota;2016
HGSH-36;STATION WAGON;SUZUKI;JIMNY 1.3 JLX;101181;Contado;2016
HGVG-28;CAMIONETA;MITSUBISHI;L200 KATANA CRT;261894;Contado;2016
HGVG-29;CAMIONETA;MITSUBISHI;L200 KATANA CRT;261894;Contado;2016
HHKR-10;CAMIONETA;MITSUBISHI;L200 KATANA CRM;251181;Contado;2016
HHKR-11;CAMIONETA;MITSUBISHI;L200 KATANA CRM;251181;Contado;2016
HHRK-52;CAMIONETA;KIA MOTORS;FRONTIER CHC 2.5 CRDI MEC;248181;Contado;2016
HPJP-49;STATION WAGON;MERCEDES BENZ;GLE 63S AMG COUPE;2865428;Contado;2016
HRPX-14;STATION WAGON;HONDA;PILOT EXL 3.5 AUT 4X4;1150533;Contado;2016
HSGY-32;MINIBUS;TOYOTA;HIACE COMMUTER 3.0;45180;Contado;2016
HSRD-99;CAMIONETA;TOYOTA;NEW HILUX AT-EG10 SRV;1038443;Contado;2016
HSRS-41;AUTOMOVIL;KIA MOTORS;MORNING EX 1.0L 5MT AC;49155;Contado;2016
HU-6608;CAMIONETA;TOYOTA;HILUX C/S 1.8 STD;22478;Contado;2016
JDWT-34;AUTOMOVIL;HYUNDAI;EON HA 5DR 0.8 5M/T GL;12400;Contado;2016
KC-6406;CAMIONETA;NISSAN;D/C;22478;Contado;2016
KG-8822;AUTOMOVIL;SUBARU;LEGACY 2.0I GL 4WD;22815;Contado;2016
KJ-4937;JEEP;DAIHATSU;FEROZA 16 VAL 4WD;22478;Contado;2016
KR-0814;MOTO;HONDA;XLX 350 R;23314;Contado;2016
KS-8974;CAMIONETA;CHEVROLET;LUV 2.3 D/C;11239;1ra. Cuota;2016
KS-8974;CAMIONETA;CHEVROLET;LUV 2.3 D/C;11430;2da. Cuota;2016
KU-7829;CAMIONETA;CHEVROLET;LUV 2.3 D/C;11239;1ra. Cuota;2016
KU-7829;CAMIONETA;CHEVROLET;LUV 2.3 D/C;11625;2da. Cuota;2016
KV-1565;TODO TERRENO;LADA;NIVA 4WD 4X4;22478;Contado;2016
LB-1882;CAMIONETA;CHEVROLET;LUV 4WD D/C;22478;Contado;2016
LB-4881;STATION WAGON;SUBARU;IMPREZA 1.6 LX;22478;Contado;2016
LF-5574;CAMIONETA;CHEVROLET;LUV 2.3 D/C;22478;Contado;2016
LK-2471;BUS;MERCEDES BENZ;OF 1318 51;45180;Contado;2016
LN-8378;CAMIONETA;CHEVROLET;LUV 2.3 D/C;22815;Contado;2016
LR-7815;BUS;SCANIA;K 113;45180;Contado;2016
LX-8473;CAMIONETA;CHEVROLET;LUV 2.3 D/C;11239;1ra. Cuota;2016
LY-9750;JEEP;SUZUKI;SAMURAI 4WD T.MET.;22478;Contado;2016
LZ-2360;CAMIONETA;TOYOTA;HILUX D/C DLX;22883;Contado;2016
MY-2009;CAMIONETA;TOYOTA;HILUX DIESEL ALF;32514;1ra. Cuota;2016
MY-2009;CAMIONETA;TOYOTA;HILUX DIESEL ALF;33066;2da. Cuota;2016
MY-3011;MINIBUS;HYUNDAI;H-1 SV 2.5;45180;Contado;2016
MY-4675;CAMIONETA;KIA MOTORS;FRONTIER II H/D PLUS DH;28414;1ra. Cuota;2016
MY-4675;CAMIONETA;KIA MOTORS;FRONTIER II H/D PLUS DH;29852;2da. Cuota;2016
NA-2825;AUTOMOVIL;DAEWOO;RACER 1.5 ETI;22478;Contado;2016
NAD-021;CARRO ARRASTRE;HECHIZO;SIN  MODELO;22478;Contado;2016
NE-3508;CAMIONETA;NISSAN;D/C 4WD;22478;Contado;2016
NE-6605;FURGON;SUZUKI;UTILITARIO;22815;Contado;2016
NE-7940;CAMIONETA;CHEVROLET;S10 EC 2.2;22478;Contado;2016
NF-4419;FURGON;ASIA MOTORS;TOPIC;22478;Contado;2016
NJ-3014;CAMIONETA;TOYOTA;HILUX D/C STD;22478;Contado;2016
NJ-5925;CAMIONETA;CHEVROLET;LUV 2.3 STANDARD;11239;1ra. Cuota;2016
NJ-5925;CAMIONETA;CHEVROLET;LUV 2.3 STANDARD;11430;2da. Cuota;2016
NJ-7695;CAMIONETA;FORD;RANGER XLT REG/CAB;22478;Contado;2016
NK-6059;CAMIONETA;HYUNDAI;PORTER;22478;Contado;2016
NL-5563;AUTOMOVIL;CITROEN;ZX REFLEX FLASH;11239;1ra. Cuota;2016
NL-5563;AUTOMOVIL;CITROEN;ZX REFLEX FLASH;11430;2da. Cuota;2016
NP-6283;CAMIONETA;CHEVROLET;LUV TFS 4WD CC-DLX;11239;1ra. Cuota;2016
NP-7113;CAMIONETA;FORD;RANGER C/S;11239;1ra. Cuota;2016
NP-7113;CAMIONETA;FORD;RANGER C/S;11808;2da. Cuota;2016
NT-3856;JEEP;SUZUKI;VITARA DE LUX;22478;Contado;2016
NU-5331;AUTOMOVIL;SUZUKI;ALTO YL 4H;22478;Contado;2016
NV-4173;CAMIONETA;CHEVROLET;LUV 2.3 STANDARD;22815;Contado;2016
NW-3239;FURGON;HYUNDAI;H-1 TCI PS VAN;52827;Contado;2016
NX-5142;CAMIONETA;CHEVROLET;LUV 2.3 D/C;22478;Contado;2016
PA-2619;JEEP;JEEP;CHEROKEE 2.5 SE 4 X 4;11239;1ra. Cuota;2016
PA-2619;JEEP;JEEP;CHEROKEE 2.5 SE 4 X 4;11430;2da. Cuota;2016
PB-5445;JEEP;DAIHATSU;FEROZA 16 VAL 4WD;22478;Contado;2016
PD-7809;MINIBUS PARTICULAR;KIA MOTORS;BESTA 12 C STANDARD;22815;Contado;2016
PG-5841;JEEP;SUZUKI;VITARA TECHO FIBRA;22478;Contado;2016
PH-9032;JEEP;SUZUKI;VITARA STANDARD;22815;Contado;2016
PL-9021;STATION WAGON;SUBARU;LEGACY 2.0 TW 4WD GL;22478;Contado;2016
PN-8478;CAMIONETA;TOYOTA;HILUX D/C DLX;22478;Contado;2016
PN-8944;JEEP;SUZUKI;VITARA STD 1.6 IJX;22478;Contado;2016
PU-5887;AUTOMOVIL;KIA MOTORS;PRIDE 1.1 SL AC;23314;Contado;2016
PW-2517;CAMIONETA;MITSUBISHI;L200 D/C TD KATANA CRM 4X;74827;Contado;2016
