 Placa ; Tipo de Vehiculo ; Marca ; Modelo ; Valor Total ; Forma de Pago ; Año del Permiso 
PZ-1208;JEEP;SUZUKI;VITARA STD 1.6 IJX;11239;1ra. Cuota;2016
PZ-3103;CAMIONETA;TOYOTA;HILUX D/C STD;22478;Contado;2016
RA-3696;AUTOMOVIL;HYUNDAI;SONATA 2.0 GL;22478;Contado;2016
RE-4195;MINIBUS PARTICULAR;HYUNDAI;GRACE 12 DLX;22478;Contado;2016
RG-4349;STATION WAGON;SUBARU;LEGACY 2.0 LX TW;22478;Contado;2016
RH-9519;AUTOMOVIL;DAEWOO;POINTER 1.5;11239;1ra. Cuota;2016
RH-9519;AUTOMOVIL;DAEWOO;POINTER 1.5;11430;2da. Cuota;2016
RJ-9298;AUTOMOVIL;MITSUBISHI;LANCER 1.6 GLXI;11239;1ra. Cuota;2016
RJ-9298;AUTOMOVIL;MITSUBISHI;LANCER 1.6 GLXI;11625;2da. Cuota;2016
RJ-9778;CAMIONETA;CHEVROLET;LUV 2.3 STD DL;22815;Contado;2016
RL-8290;CAMIONETA;HYUNDAI;PORTER;32719;Contado;2014
RL-8290;CAMIONETA;HYUNDAI;PORTER;28869;Contado;2015
RL-8290;CAMIONETA;HYUNDAI;PORTER;24575;Contado;2016
RN-7213;CAMIONETA;NISSAN;D21 D/C;22815;Contado;2016
RP-2107;JEEP;DAIHATSU;FEROZA SP;11239;1ra. Cuota;2016
RP-2107;JEEP;DAIHATSU;FEROZA SP;11430;2da. Cuota;2016
RR-8706;FURGON;CITROEN;C15 D;22478;Contado;2016
RS-8324;AUTOMOVIL;SUBARU;FORESTER 2.0 GL 4WD ABABS;22800;Contado;2016
RV-3295;CAMIONETA;FORD;RANGER XLT MT;22478;Contado;2016
RX-9892;CAMIONETA;TOYOTA;HILUX D/C DLX;22815;Contado;2016
RY-2493;AUTOMOVIL;TOYOTA;NEW TERCEL XLI;22478;Contado;2016
RY-2658;AUTOMOVIL;KIA MOTORS;PRIDE 1.1 LX;22478;Contado;2016
RY-7251;JEEP;SUZUKI;SAMURAI II T.LONA;22478;Contado;2016
SD-8237;CAMIONETA;MAZDA;B2500 CREW CAB SDX 4WD;25500;Contado;2016
SE-8140;JEEP;HYUNDAI;GALLOPER II XL;22815;Contado;2016
SF-7995;CAMIONETA;MAZDA;B2500 CREW CAB SDX 4WD;25500;Contado;2016
SK-4290;AUTOMOVIL;SUZUKI;MARUTI 308 GL;22815;Contado;2016
SL-6213;CAMIONETA;CHEVROLET;LUV 2.3 DLXS;22478;Contado;2016
SN-4331;CAMIONETA;KIA MOTORS;CERES C/PICK UP 4WD;22478;Contado;2016
SS-9733;CAMIONETA;FORD;RANGER CC XL 4X2 2.5;22478;Contado;2016
ST-4449;AUTOMOVIL;DAEWOO;LANOS S;12482;2da. Cuota;2015
ST-4449;AUTOMOVIL;DAEWOO;LANOS S;11239;1ra. Cuota;2016
ST-4449;AUTOMOVIL;DAEWOO;LANOS S;11430;2da. Cuota;2016
ST-9613;CAMIONETA;TOYOTA;HILUX D/C STD 4WD;23244;Contado;2016
TB-4424;CAMIONETA;KIA MOTORS;FRONTIER DLX C/S;22815;Contado;2016
TC-7477;CAMIONETA;CHEVROLET;LUV 2.3 D/C PREMIER;22478;Contado;2016
TF-2283;CAMIONETA;NISSAN;D22 TERRANO PICK UP AX;22478;Contado;2016
TJ-2631;CAMIONETA;MAZDA;B2500 DC DX DIES 4WD;24100;Contado;2016
TL-5330;AUTOMOVIL;HYUNDAI;ACCENT 1.3 L;22478;Contado;2016
TU-3357;CAMIONETA;HYUNDAI;PORTER SPR;22478;Contado;2016
TU-8565;JEEP;SUZUKI;GRAND VITARA JLX;22478;Contado;2016
TU-8765;CAMIONETA;CHEVROLET;LUV 2.2L C/C MIL.1T 2WD;22478;Contado;2016
TV-6424;CAMIONETA;CHEVROLET;S10 DC 4.3 AT 4WD E;11650;1ra. Cuota;2016
TX-2164;CAMIONETA;MAZDA;B2500 DC DX DIES 4WD;24100;Contado;2016
TX-2188;CAMION;KIA MOTORS;K-400 S;47925;Contado;2016
TX-6059;JEEP;SUZUKI;GRAND VITARA JLX;22478;Contado;2016
TY-3455;CAMIONETA;TOYOTA;HILUX D/C DLX 4WD;26700;Contado;2016
TY-5465;CAMIONETA;HYUNDAI;PORTER;22478;Contado;2016
TY-7523;AUTOMOVIL;MERCEDES BENZ;200 C;48227;Contado;2016
TZ-4144;CAMIONETA;TOYOTA;HILUX D/C DLX DIES BUT;31227;Contado;2016
TZ-4205;JEEP;SUZUKI;GRAND VITARA JLX;24000;Contado;2016
UA-2926;CAMIONETA;TOYOTA;HILUX DLX SPORT DIES;38597;Contado;2016
UA-7572;CAMIONETA;TOYOTA;HILUX D/C STD;22478;Contado;2016
UB-7729;STATION WAGON;TOYOTA;RAV4 LUJO;37227;Contado;2016
UC-6938;AUTOMOVIL;SUZUKI;MARUTI 308 GL;11239;1ra. Cuota;2016
UC-6938;AUTOMOVIL;SUZUKI;MARUTI 308 GL;11430;2da. Cuota;2016
UC-7014;STATION WAGON;HYUNDAI;VAN H-1 HSV 7 4X4;39427;Contado;2016
UC-8062;STATION WAGON;MITSUBISHI;PAJERO 2.5 AUT;22478;Contado;2016
UC-8345;CAMIONETA;MAZDA;B2900 DC SDX 4X4;20178;2da. Cuota;2015
UC-8345;CAMIONETA;MAZDA;B2900 DC SDX 4X4;16214;1ra. Cuota;2016
UC-8698;CAMIONETA;CHEVROLET;LUV 2.2 C/C MILII 1T 2WD;22478;Contado;2016
UC-8840;STATION WAGON;SUBARU;OUTBACK 2.5 AT RZ;37627;Contado;2016
UG-2334;STATION WAGON;HYUNDAI;GALLOPER XL TDI;30522;Contado;2016
UG-5586;STATION WAGON;SUBARU;FORESTER 2.0I AWDGL BS/BA;29627;Contado;2016
UG-5667;AUTOMOVIL;NISSAN;SENTRA II XE;22815;Contado;2016
UH-6111;AUTOMOVIL;VOLKSWAGEN;GOL SPORT;22478;Contado;2016
UN-8000;FURGON;RENAULT;KANGOO EXPRESS RL;11239;1ra. Cuota;2016
UN-8000;FURGON;RENAULT;KANGOO EXPRESS RL;11430;2da. Cuota;2016
US-1237;STATION WAGON;SUZUKI;GRAND NOMADE;34334;Contado;2016
UT-1228;CAMIONETA;CHEVROLET;LUV 2.2 C/C MIL II 2T 2WD;22478;Contado;2016
UT-7278;JEEP;LAND ROVER;FREELANDER;37027;Contado;2016
UT-7481;CAMIONETA;KIA MOTORS;FRONTIER 2.7 PLUS C/S;22900;Contado;2016
UX-9856;CAMIONETA;FORD;RANGER XLC/C 4X2 DSL 2.8L;24300;Contado;2016
UY-2077;TODO TERRENO;SUZUKI;VITARA RUGBY;26000;Contado;2016
UY-6856;CAMIONETA;CHEVROLET;LUV 2.2 C/C MILII 1T 2WD;22478;Contado;2016
UZ-5230;AUTOMOVIL;KIA MOTORS;RIO 1.3 LS DH;22815;Contado;2016
UZ-6095;CAMIONETA;CHEVROLET;LUV CARGO RC 2.2;11239;1ra. Cuota;2016
UZ-6095;CAMIONETA;CHEVROLET;LUV CARGO RC 2.2;11430;2da. Cuota;2016
VA-9361;FURGON;PEUGEOT;BOXER TOLE 290 C DSL;26200;Contado;2016
VB-3067;CAMIONETA;MAZDA;B2900 SDX 4X2;31994;Contado;2016
VC-1831;STATION WAGON;CHEVROLET;CORSA SW ML 1.6L 5P DH CD;22478;Contado;2016
VC-7399;FURGON;PEUGEOT;BOXER TOLE 270 C DH;22883;Contado;2016
VD-8197;CAMION;HYUNDAI;MIGHTY HD 7;47143;Contado;2016
VG-1880;CAMIONETA;MAZDA;B2900 DC SDX 4X4 AB-ABS;46311;Contado;2016
VG-2193;CAMIONETA;KIA MOTORS;FRONTIER 2.7 PLUS D/C DH;30227;Contado;2016
VH-3430;CAMIONETA;FORD;RANGER XLTC/C 4X2 2.8L;25100;Contado;2016
VH-8570;CAMIONETA;CHEVROLET;LUV 2.8L C/C GLS TD 2WD;22478;Contado;2016
VL-9548;CAMIONETA;CHEVROLET;LUV 2.2L C/C GLS 2T 2WD;11239;1ra. Cuota;2016
VL-9548;CAMIONETA;CHEVROLET;LUV 2.2L C/C GLS 2T 2WD;11430;2da. Cuota;2016
VN-7333;CAMIONETA;MITSUBISHI;L200 D/C DIESEL GL 4X4;15314;1ra. Cuota;2016
VN-7333;CAMIONETA;MITSUBISHI;L200 D/C DIESEL GL 4X4;16089;2da. Cuota;2016
VP-1559;MINIBUS PARTICULAR;KIA MOTORS;BESTA ULTRA ESC 3.0 MT;23914;1ra. Cuota;2016
VP-1559;MINIBUS PARTICULAR;KIA MOTORS;BESTA ULTRA ESC 3.0 MT;24320;2da. Cuota;2016
VP-6712;CAMIONETA;CHEVROLET;LUV 2.2L C/C GL 111HP 2WD;22500;Contado;2016
VP-6847;FURGON;PEUGEOT;BOXER TOLE 290 CS DSL;28241;Contado;2016
VT-3809;CAMIONETA;CHEVROLET;LUV GLS 2.5D 4WD SUP AC;34227;Contado;2016
VU-8855;JEEP;NISSAN;TERRANO WAGON;22478;Contado;2016
VV-4533;CAMIONETA;TOYOTA;HILUX DIESEL SRV;30914;1ra. Cuota;2016
VV-4533;CAMIONETA;TOYOTA;HILUX DIESEL SRV;31439;2da. Cuota;2016
VV-6738;CAMIONETA;MITSUBISHI;L200 D/C GL;23600;Contado;2016
VX-6278;FURGON;PEUGEOT;PARTNER TOLE;25335;Contado;2016
VY-1977;CAMIONETA;NISSAN;D21 D/C;22478;Contado;2016
VY-4184;CAMIONETA;CHEVROLET;SILVERADO R/C 4.3 2WD FS;13250;1ra. Cuota;2016
VY-4184;CAMIONETA;CHEVROLET;SILVERADO R/C 4.3 2WD FS;13920;2da. Cuota;2016
VZ-1045;CAMIONETA;KIA MOTORS;FRONTIER 2.7 PLUSDC DH4X4;43027;Contado;2016
VZ-9148;AUTOMOVIL;HYUNDAI;ACCENT GL;22478;Contado;2016
WA-9261;CAMIONETA;MAZDA;B2500 DX 4X4;60827;Contado;2016
WA-9929;CAMIONETA;NISSAN;TERRANO DX TDI 4X4;54027;Contado;2016
WB-5581;CAMIONETA;NISSAN;TERRANO AX 4X2 D/C;25014;1ra. Cuota;2016
WB-5581;CAMIONETA;NISSAN;TERRANO AX 4X2 D/C;26279;2da. Cuota;2016
WC-9661;CAMIONETA;NISSAN;TERRANO DX TDI 4X4;52027;Contado;2016
WE-4497;MINIBUS PARTICULAR;HYUNDAI;H-1 SVX MINIBUS;55409;Contado;2016
WE-7203;CAMIONETA;FORD;RANGER XL C/C 4X2 2.8L AC;49607;Contado;2016
WG-2381;CAMIONETA;NISSAN;TERRANO DX 4X4 D/C;50427;Contado;2016
WG-7556;CAMION;FORD;CARGO 2831;94286;Contado;2016
WK-4875;CAMION;YUEJIN;NJ1028DB;46317;Contado;2016
WP-9222;AUTOMOVIL;NISSAN;V16 EX SALOON STD COLOR;25600;Contado;2016
WU-1127;BUS;MERCEDES BENZ;LO-914;45180;Contado;2016
WU-3344;MINIBUS;HYUNDAI;H-1 SV 2.5 MEC;45180;Contado;2016
WV-4864;CAMIONETA;NISSAN;TERRANO DX 4X4;25914;1ra. Cuota;2016
WV-4864;CAMIONETA;NISSAN;TERRANO DX 4X4;26354;2da. Cuota;2016
WW-6479;STATION WAGON;CITROEN;BERLINGO MULTISPACE 2AB;35027;Contado;2016
WW-7192;CAMIONETA;MITSUBISHI;L200 D/C TD KATANA CRL 4X;35414;1ra. Cuota;2016
WW-7192;CAMIONETA;MITSUBISHI;L200 D/C TD KATANA CRL 4X;36015;2da. Cuota;2016
WW-7233;AUTOMOVIL;FORD;FIESTA SEDAN FIRST;27383;Contado;2016
WX-1619;CAMION;IVECO;MLC 170 E 22;143774;Contado;2016
WX-4107;CAMIONETA;NISSAN;TERRANO AX-SP TDI 4X4 SV;77627;Contado;2016
WZ-0290;MOTO;HAOJUE;HJ 150 9;20308;Contado;2014
WZ-0290;MOTO;HAOJUE;HJ 150 9;25907;Contado;2015
WZ-0290;MOTO;HAOJUE;HJ 150 9;22815;Contado;2016
WZ-8110;FURGON;CITROEN;BERLINGO II HDI PTA LAT;34537;Contado;2016
WZ-8235;AUTOMOVIL;NISSAN;PLATINA HL 407;26300;Contado;2016
WZ-8700;AUTOMOVIL;SUZUKI;ALTO GL;22478;Contado;2016
WZ-9161;RETROEXCAVADORA;J. DEERE;310 G;47143;Contado;2016
XB-3596;MINIBUS ESCOLAR;MITSUBISHI;L-300;45180;Contado;2016
XD-2001;STATION WAGON;HONDA;CR-V LX 2WD;52198;Contado;2016
XF-5916;CAMIONETA;TOYOTA;HILUX D/C DLX;36463;Contado;2015
XF-5916;CAMIONETA;TOYOTA;HILUX D/C DLX;27660;Contado;2016
XF-6311;CAMION;CHEVROLET;NKR 69 EL;45633;Contado;2016
XG-1313;FURGON;PEUGEOT;PARTNER TOLE;22478;Contado;2016
XL-8382;CAMIONETA;MITSUBISHI;L200 D/C DIESEL GL 4X2;28827;Contado;2016
XN-5913;STATION WAGON;SUZUKI;GRAND NOMADE 2.5 4X4;22814;1ra. Cuota;2016
XN-6020;FURGON;RENAULT;KANGOO EXPRESS EMPRESA;22478;Contado;2016
XN-8715;CAMIONETA;NISSAN;TERRANO C/S DI.4X4 L4510;33827;Contado;2016
XR-9463;MINIBUS PARTICULAR;HYUNDAI;H-1 SVX AC MINIBUS;30714;1ra. Cuota;2016
XR-9463;MINIBUS PARTICULAR;HYUNDAI;H-1 SVX AC MINIBUS;31766;2da. Cuota;2016
XU-4793;CAMIONETA;TOYOTA;HILUX D/C DLX;25300;Contado;2016
XV-5014;CAMIONETA;TOYOTA;HILUX DIESEL DX;36227;Contado;2016
XV-5682;FURGON;MITSUBISHI;L300 FURGON DIESEL;26200;Contado;2016
XV-5748;STATION WAGON;HYUNDAI;TERRACAN 2.5 GL LE DSL;30614;1ra. Cuota;2016
XV-5748;STATION WAGON;HYUNDAI;TERRACAN 2.5 GL LE DSL;31133;2da. Cuota;2016
XX-9347;CAMIONETA;TOYOTA;HILUX D/C STD 4WD;37027;Contado;2016
XY-2095;CAMIONETA;FIAT;STRADA PICK UP TURBO DIES;23314;Contado;2016
YA-3742;CAMIONETA;TOYOTA;HILUX DIESEL DX;22214;1ra. Cuota;2016
YA-3742;CAMIONETA;TOYOTA;HILUX DIESEL DX;22591;2da. Cuota;2016
YA-3836;CAMIONETA;TOYOTA;HILUX DIESEL DX;22214;1ra. Cuota;2016
YA-3836;CAMIONETA;TOYOTA;HILUX DIESEL DX;22591;2da. Cuota;2016
YE-3151;AUTOMOVIL;FIAT;UNO FIRE;22478;Contado;2016
YJ-5570;CAMION;HYUNDAI;MIGTHY HD 65;46317;Contado;2016
YK-7046;CAMIONETA;NISSAN;TERRANO AX TDI 4X4 SV;25414;1ra. Cuota;2016
YK-7046;CAMIONETA;NISSAN;TERRANO AX TDI 4X4 SV;25845;2da. Cuota;2016
YL-3328;CAMIONETA;MITSUBISHI;L200 D/C DIESEL GL 4X4;47627;Contado;2016
YN-5615;CAMION;CHEVROLET;NPR 70;45633;Contado;2016
YN-5810;AUTOMOVIL;FIAT;UNO FIRE;22478;Contado;2016
YN-9821;CAMIONETA;MITSUBISHI;L200 D/C DIESEL GL;35627;Contado;2016
YP-9931;CAMIONETA;HYUNDAI;PORTER HR HD TDI;18714;1ra. Cuota;2016
YP-9931;CAMIONETA;HYUNDAI;PORTER HR HD TDI;19031;2da. Cuota;2016
YR-1539;CAMIONETA;MITSUBISHI;L200 D/C GL 4X4;49251;Contado;2016
YRV-017;CARRO ARRASTRE;HECHIZO;HECHIZO;24113;Contado;2016
YRV-020;CARRO ARRASTRE;HECHIZO;HECHIZO;22478;Contado;2016
YRV-021;CARRO ARRASTRE;HECHIZO;HECHIZO;22478;Contado;2016
YRV-022;CARRO ARRASTRE;DIMARINE;BCT 0104;22478;Contado;2016
YSA-894;CARRO ARRASTRE;HECHIZO;HECHIZO;22883;Contado;2016
YT-8864;STATION WAGON;HONDA;CR-V EX 2.4 AUT 4X4;86481;Contado;2016
YV-1009;CAMIONETA;KIA MOTORS;FRONTIER II 2.5 PLUS DCDH;26714;1ra. Cuota;2016
YV-1009;CAMIONETA;KIA MOTORS;FRONTIER II 2.5 PLUS DCDH;27167;2da. Cuota;2016
YW-5938;CAMIONETA;KIA MOTORS;FRONTIER II PLUS PICK UP;39852;2da. Cuota;2015
YW-5938;CAMIONETA;KIA MOTORS;FRONTIER II PLUS PICK UP;63091;Contado;2016
YW-7013;CAMIONETA;NISSAN;TERRANO PICK UP AXS;66611;Contado;2016
YX-3976;STATION WAGON;KIA MOTORS;CARENS DSL LX 2.0 MT;42427;Contado;2016
YX-4627;CAMIONETA;CHEVROLET;LUV WORK CC 2.2;25100;Contado;2016
YX-5106;CAMIONETA;NISSAN;TERRANO DI.4X2 C/S L2 509;31827;Contado;2016
YX-7173;CAMIONETA;CHEVROLET;LUV CARGO RC 2.5D;26796;Contado;2016
YY-1090;STATION WAGON;MITSUBISHI;GALANT STATION AVANCE;59027;Contado;2016
ZA-5224;CAMIONETA;CHEVROLET;S10 APACHE CC 2.8D AC;41427;Contado;2016
ZC-3407;AUTOMOVIL;NISSAN;V16 EX SALOON STD COLOR;25600;Contado;2016
ZE-4234;STATION WAGON;NISSAN;TERRANO WAGON;22478;Contado;2016
ZE-4651;STATION WAGON;NISSAN;TERRANO WAGON;22478;Contado;2016
ZF-1605;STATION WAGON;MITSUBISHI;MONTERO 4WD;22883;Contado;2016
ZJ-8707;CAMION;FORD;CARGO 915;46317;Contado;2016
ZS-2038;STATION WAGON;SUZUKI;GRAND NOMADE SPEC EDITION;55227;Contado;2016
ZS-2221;AUTOMOVIL;FIAT;UNO FIRE;22478;Contado;2016
ZS-3066;CAMIONETA;NISSAN;TERRANO DX TDI 4X4;52027;Contado;2016
ZT-1548;STATION WAGON;DAIHATSU;TERIOS 4X2 1AB;30827;Contado;2016
ZT-6921;CAMIONETA;TOYOTA;HILUX DIESEL SR 4X2;62145;Contado;2016
ZU-7584;MINIBUS PARTICULAR;HYUNDAI;H-1 SV MINIBUS;58410;Contado;2016
ZU-8032;CAMIONETA;CHEVROLET;LUV D-MAX CC 3.0D 4WD BU;46108;Contado;2016
ZU-8403;FURGON;RENAULT;KANGOO EXPRESS EMPRESA;27102;Contado;2016
ZV-4698;AUTOMOVIL;KIA MOTORS;RIO JB 1.4 LX MT;23000;Contado;2016
ZV-6598;STATION WAGON;SUBARU;NEW OUTBACK 2.5 AWD AT 3W;35014;1ra. Cuota;2016
ZV-6598;STATION WAGON;SUBARU;NEW OUTBACK 2.5 AWD AT 3W;35608;2da. Cuota;2016
ZX-1624;AUTOMOVIL;FIAT;SIENA FIRE 16V CLASS;11300;1ra. Cuota;2016
ZX-1624;AUTOMOVIL;FIAT;SIENA FIRE 16V CLASS;11492;2da. Cuota;2016
ZX-1945;CAMIONETA;NISSAN;TERRANO AX TDI 4X4;58056;Contado;2016
ZX-2123;FURGON;MITSUBISHI;L300 FURGON DIESEL;37627;Contado;2016
ZX-2125;FURGON;FIAT;FIORINO;23000;Contado;2016
ZX-3110;FURGON;MITSUBISHI;L300 FURGON DIESEL;37627;Contado;2016
